# Rime user dictionary
#@/db_name	flypyzc.userdb
#@/db_type	userdb
#@/rime_version	1.4.0
#@/tick	2524
#@/user_id	c792ea34-1dd4-48ec-97e0-503b03700865
anqr 	安全	c=1 d=0.496585 t=2524
uzqr 	授权	c=2 d=0.847894 t=2524
v 	这	c=16 d=2.83402 t=2524
vdr 	债	c=1 d=0.697676 t=2524
vdwu 	债务	c=1 d=0.774916 t=2524
vebm 	这边	c=2 d=0.00396917 t=2524
vege 	这个	c=7 d=2.06912 t=2524
vel 	者	c=1 d=0.869358 t=2524
veli 	这里	c=2 d=0.00745102 t=2524
veme 	这么	c=1 d=0.16696 t=2524
vevh 	这张	c=1 d=0.00511796 t=2524
vevs 	这种	c=1 d=0.0682212 t=2524
vexp 	这些	c=1 d=0.852144 t=2524
veyh 	这样	c=1 d=0.25284 t=2524
vfui 	真实	c=1 d=0.236928 t=2524
vg 	正	c=3 d=1.66296 t=2524
vgce 	政策	c=4 d=1.54177 t=2524
vgi 	征	c=2 d=1.09606 t=2524
vgli 	整理	c=2 d=0.484736 t=2524
vgtd 	正态	c=1 d=0.937067 t=2524
vgwu 	政务	c=1 d=0.970446 t=2524
vgz 	正在	c=1 d=0.650509 t=2524
vgzd 	正在	c=2 d=0.66365 t=2524
vhg 	张	c=1 d=0.0593087 t=2524
vhhu 	账户	c=1 d=1 t=2524
vi 	只	c=1 d=0.373439 t=2524
vic 	芝	c=2 d=0.917635 t=2524
vidc 	知道	c=2 d=1.19264 t=2524
vidk 	制定	c=1 d=0.767206 t=2524
vie 	职	c=1 d=0.400517 t=2524
vif 	指	c=1 d=0.722527 t=2524
vifu 	支付	c=2 d=1.21658 t=2524
vihz 	之后	c=2 d=0.651512 t=2524
viiu 	指出	c=1 d=0.351692 t=2524
vijm 	之间	c=2 d=0.895834 t=2524
vijp 	直接	c=2 d=0.20662 t=2524
vill 	质量	c=1 d=0.865022 t=2524
vilw 	之类	c=1 d=0.00276698 t=2524
vipn 	支票	c=1 d=1 t=2524
viqm 	之前	c=6 d=1.01432 t=2524
vir 	值	c=2 d=0.915781 t=2524
viu 	知	c=2 d=0.453845 t=2524
viuy 	支	c=9 d=4.57145 t=2524
viwd 	之外	c=1 d=0.219808 t=2524
vixk 	执行	c=2 d=1.37705 t=2524
viyc 	只要	c=3 d=0.707894 t=2524
viys 	只用	c=1 d=0.416862 t=2524
viyz 	只有	c=1 d=0.856415 t=2524
vjbi 	占比	c=1 d=0.00571306 t=2524
vjtp 	粘贴	c=1 d=0.32628 t=2524
vjui 	展示	c=1 d=0.65377 t=2524
vl 	装	c=1 d=0.00145901 t=2524
vltd 	状态	c=3 d=2.05093 t=2524
vs 	中	c=18 d=3.29406 t=2524
vsda 	重大	c=1 d=0.537944 t=2524
vsh 	种	c=3 d=0.722527 t=2524
vsx 	中心	c=1 d=0.621885 t=2524
vsyc 	重要	c=1 d=0.00835412 t=2524
vu 	主	c=1 d=0.831104 t=2524
vubu 	逐步	c=1 d=0.843665 t=2524
vuce 	注册	c=3 d=1.75628 t=2524
vud 	注	c=1 d=0.704688 t=2524
vuql 	助	c=2 d=0.946485 t=2524
vuti 	主体	c=1 d=0.634448 t=2524
vuvd 	住宅	c=1 d=1 t=2524
vuyc 	主要	c=1 d=0.00481991 t=2524
vuyi 	注意	c=3 d=0.446509 t=2524
vuz 	逐	c=6 d=5.85237 t=2524
vz 	周	c=2 d=0.463013 t=2524
vzm 	骤	c=1 d=0.955997 t=2524
w 	我	c=11 d=1.52783 t=2524
wfbf 	文本	c=1 d=0.985112 t=2524
wfdh 	文档	c=1 d=0.579842 t=2524
wfjm 	文件	c=15 d=2.98484 t=2524
wfti 	问题	c=9 d=1.82575 t=2524
wj 	完	c=1 d=0.425283 t=2524
wjig 	完成	c=3 d=1.37943 t=2524
wjo 	晚	c=1 d=0.755784 t=2524
wjq 	完全	c=1 d=0.631284 t=2524
womf 	我们	c=3 d=0.99005 t=2524
wu 	无	c=4 d=2.46578 t=2524
wua 	五	c=1 d=0.00585769 t=2524
wuk 	吴	c=4 d=1.54954 t=2524
ww 	为	c=6 d=1.80869 t=2524
wwa 	未	c=1 d=0.00559994 t=2524
wwh 	委	c=2 d=0.565855 t=2524
wwrl 	位	c=2 d=0.64575 t=2524
wws 	维	c=3 d=1.47172 t=2524
wwua 	为啥	c=2 d=0.995752 t=2524
wwug 	卫生	c=1 d=0.782705 t=2524
wwyi 	唯一	c=1 d=0.287941 t=2524
wwyt 	违约	c=4 d=3.59291 t=2524
x 	小	c=5 d=0.640236 t=2524
xb 	心	c=1 d=0.634448 t=2524
xb 	新	c=13 d=4.10659 t=2524
xbdd 	信贷	c=2 d=0.543661 t=2524
xbr 	信	c=5 d=2.90913 t=2524
xbxi 	信息	c=15 d=5.42485 t=2524
xbys 	信用	c=17 d=6.84554 t=2524
xits 	系统	c=2 d=1.49283 t=2524
xiv 	习	c=1 d=0.375311 t=2524
xk 	行	c=6 d=1.78699 t=2524
xkqi 	星期	c=1 d=1 t=13
xkqu 	兴趣	c=1 d=0.00186406 t=2524
xkww 	行为	c=2 d=0.432705 t=2524
xkx 	性	c=6 d=2.76826 t=2524
xl 	想	c=4 d=0.0107947 t=2524
xldh 	相当	c=3 d=0.52863 t=2524
xlg 	项	c=1 d=0.650509 t=2524
xlgh 	香港	c=1 d=0.00670434 t=2524
xlgr 	相关	c=1 d=0.472367 t=2524
xlhz 	向后	c=1 d=0.310367 t=2524
xlp 	向	c=2 d=0.735895 t=2524
xm 	先	c=2 d=1.04292 t=2524
xme 	限	c=1 d=0.744532 t=2524
xmea 	险	c=1 d=0.904837 t=2524
xmhx 	鲜花	c=2 d=0.0122601 t=2524
xms 	线	c=8 d=2.75455 t=2524
xmui 	显示	c=2 d=1.01444 t=2524
xmw 	现	c=1 d=0.70822 t=2524
xmzd 	现在	c=3 d=0.334361 t=2524
xnd 	消	c=3 d=0.729789 t=2524
xnfw 	消费	c=1 d=0.786628 t=2524
xnjb 	消金	c=6 d=0.744532 t=2524
xnmi 	小米	c=1 d=0.163654 t=2524
xpb 	写	c=1 d=0.574072 t=2524
xqgd 	修改	c=9 d=1.71976 t=2524
xqmm 	休眠	c=19 d=5.81717 t=2524
xrz 	选择	c=2 d=0.545831 t=2524
xrze 	选择	c=2 d=0.891366 t=2524
xtxi 	学习	c=1 d=0.0769192 t=2524
xup 	须	c=1 d=0.132655 t=2524
xuyc 	需要	c=11 d=1.83402 t=2524
xx 	下	c=12 d=1.7513 t=2524
xxmm 	下面	c=1 d=0.0620385 t=2524
xxwu 	下午	c=1 d=0.064894 t=2524
xxzd 	下载	c=1 d=0.245367 t=2524
xyhr 	循环	c=2 d=1.89382 t=2524
y 	一	c=10 d=2.76654 t=2524
ybch 	隐藏	c=2 d=0.0151812 t=2524
ybg 	引	c=1 d=0.447088 t=2524
ybhh 	银行	c=2 d=1.54367 t=2524
ybw 	因为	c=1 d=0.0536647 t=2524
yc 	要	c=3 d=1.04721 t=2524
ycme 	要么	c=2 d=1.10878 t=2524
ycqq 	要求	c=1 d=0.574072 t=2524
ye 	也	c=1 d=0.790571 t=2524
yeui 	也是	c=1 d=0.0655462 t=2524
yewu 	业务	c=5 d=2.07313 t=2524
yeyc 	也要	c=1 d=0.839457 t=2524
yh 	样	c=2 d=0.599373 t=2524
yhbf 	样本	c=9 d=3.06106 t=2524
yhd 	洋	c=1 d=0.244143 t=2524
yhhh 	央行	c=1 d=0.980199 t=2524
yi 	以	c=6 d=0.8829 t=2524
yibi 	一笔	c=1 d=0.57695 t=2524
yibj 	一般	c=2 d=0.601421 t=2524
yig 	一个	c=1 d=0.321422 t=2524
yige 	一个	c=7 d=1.99854 t=2524
yigs 	一共	c=1 d=0.386741 t=2524
yihz 	以后	c=1 d=0.360595 t=2524
yiji 	以及	c=1 d=0.822835 t=2524
yijk 	已经	c=3 d=0.984363 t=2524
yisi 	意思	c=2 d=0.794534 t=2524
yivi 	一致	c=9 d=4.79024 t=2524
yiwh 	以往	c=1 d=0.995012 t=2524
yiwu 	义务	c=1 d=0.810584 t=2524
yixp 	一些	c=1 d=0.0564161 t=2524
yixx 	以下	c=1 d=0.386741 t=2524
yjm 	验	c=1 d=0.423162 t=2524
yjug 	衍生	c=3 d=1.99531 t=2524
yjvg 	验证	c=3 d=1.711 t=2524
ykdh 	应当	c=2 d=1.28222 t=2524
ykgd 	应该	c=4 d=1.26357 t=2524
ykwf 	英文	c=2 d=0.931516 t=2524
ykxl 	影响	c=3 d=0.546235 t=2524
ykxn 	营销	c=4 d=0.0394439 t=2524
ykyu 	英语	c=1 d=0.0018734 t=2524
yr 	元	c=2 d=0.00504503 t=2524
yrd 	源	c=3 d=0.854455 t=2524
yrld 	原来	c=1 d=0.0824965 t=2524
yrui 	原始	c=1 d=0.208045 t=2524
yryb 	原因	c=3 d=2.29763 t=2524
ys 	用	c=12 d=4.86715 t=2524
ysdc 	用到	c=1 d=0.0575558 t=2524
yshu 	用户	c=27 d=5.3116 t=2524
ysr 	佣	c=1 d=0.970446 t=2524
yss 	勇	c=1 d=0.644036 t=2524
yt 	月	c=26 d=9.60946 t=2524
ytdi 	月底	c=1 d=0.169483 t=2524
yu 	与	c=7 d=2.12519 t=2524
yua 	于	c=5 d=1.41755 t=2524
yufa 	语法	c=1 d=0.00138785 t=2524
yuma 	阈	c=1 d=0.548812 t=2524
yuq 	逾期	c=1 d=0.449329 t=2524
yuqi 	逾期	c=1 d=0.529935 t=2524
yur 	余	c=1 d=0.429557 t=2524
yusl 	予	c=1 d=0.878095 t=2524
yuzd 	逾	c=1 d=0.219808 t=2524
yyyk 	运营	c=1 d=0.594521 t=2524
yz 	有	c=17 d=2.2785 t=2524
yzdm 	优点	c=2 d=0.589531 t=2524
yzdm 	有点	c=3 d=1.57359 t=2524
yzhv 	优惠	c=1 d=0.00484407 t=2524
yzl 	由	c=2 d=0.487312 t=2524
yzv 	又	c=1 d=0.38868 t=2524
yzxu 	有序	c=1 d=0.0658748 t=2524
yzyu 	由于	c=3 d=0.806663 t=2524
z 	在	c=28 d=4.50838 t=2524
z 	子	c=6 d=1.69476 t=2524
zcig 	造成	c=1 d=0.715338 t=2524
zcuh 	早上	c=1 d=0.0614212 t=2524
zd 	再	c=3 d=0.786628 t=2524
zdyu 	在于	c=1 d=0.97531 t=2524
ze 	则	c=1 d=0.249075 t=2524
zf 	怎	c=1 d=0.559898 t=2524
zfme 	怎么	c=2 d=1.15765 t=2524
zg 	增	c=2 d=1.03874 t=2524
zi 	字	c=1 d=0.0850088 t=2524
zid 	资	c=1 d=0.394554 t=2524
zidr 	字段	c=3 d=1.03059 t=2524
zids 	自动	c=1 d=0.00173804 t=2524
ziv 	子	c=5 d=0.306855 t=2524
zjmf 	咱们	c=1 d=0.155673 t=2524
zo 	做	c=14 d=2.84528 t=2524
zoo 	昨	c=1 d=0.752014 t=2524
zou 	左	c=1 d=0.499074 t=2524
zoww 	作为	c=2 d=1.19096 t=2524
zsjp 	总结	c=1 d=0.0776922 t=2524
zsti 	总体	c=2 d=0.936871 t=2524
zvhc 	最好	c=1 d=0.26054 t=2524
encbddd 	笔订单一个观察点	c=0 d=0.0293758 t=2524
encbddh 	笔订单可能属于同一用户	c=0 d=0.0349938 t=2524
encbddx 	笔订单申请时间之前的行为信息	c=0 d=0.0204948 t=2524
encbdxm 	白先	c=1 d=0.640824 t=2524
encbtdi 	不同的时间点进行观察	c=0 d=0.0913931 t=2524
encbuzd 	不再	c=1 d=0.822835 t=2524
encbwyc 	不违约	c=0 d=0.1 t=2524
encbwyt 	不违约	c=0 d=0.1 t=2524
encbxhb 	不循环信用使用的不	c=0 d=0.0965605 t=2524
encbxhd 	不循环信用使用的	c=0 d=0.0960789 t=2524
encbxhr 	不循环	c=1 d=0.946485 t=2524
encbxhy 	不循环信用	c=0 d=0.0951229 t=2524
encbxhy 	不循环信用使用	c=0 d=0.0955997 t=2524
encbxhy 	不循环信用使用的不违约	c=0 d=0.0970446 t=2524
encbxji 	表现期	c=1 d=0.818731 t=2524
encbxq 	表现期	c=1 d=0.822835 t=2524
encbxqi 	表现期	c=1 d=0.826959 t=2524
encbxu 	必须是	c=1 d=0.529935 t=2524
encbxui 	必须是	c=1 d=0.532592 t=2524
encbxyc 	部需要	c=1 d=0.199888 t=2524
encbzd 	不再	c=1 d=0.798516 t=2524
encbzju 	不再举	c=0 d=0.0826959 t=2524
encczbb 	存在不循环信用使用的不	c=0 d=0.0965605 t=2524
encczbd 	存在不循环信用使用的	c=0 d=0.0960789 t=2524
encczbh 	存在不循环	c=0 d=0.0946485 t=2524
encczby 	存在不循环信用	c=0 d=0.0951229 t=2524
encczby 	存在不循环信用使用	c=0 d=0.0955997 t=2524
encczby 	存在不循环信用使用的不违约	c=0 d=0.0970446 t=2524
encdb 	的不	c=0 d=0.0995012 t=2524
encdbdh 	多笔订单可能属于同一用户	c=0 d=0.0349938 t=2524
encdbh 	的变化	c=0 d=0.0873716 t=2524
encdbhx 	的变化	c=0 d=0.0873716 t=2524
encdbu 	的不	c=0 d=0.0995012 t=2524
encdbwy 	的不违约	c=0 d=0.1 t=2524
encddjb 	订单就是一个样本	c=0 d=0.0110803 t=2524
encddkh 	订单可能属于同一用户	c=0 d=0.0349938 t=2524
encdduw 	订单是该用户的首次申请单之外	c=0 d=0.0219808 t=2524
encddux 	订单申请时间之前的行为信息	c=0 d=0.0204948 t=2524
encddvs 	贷中	c=1 d=0.00285124 t=2524
encddyd 	订单一个观察点	c=0 d=0.0293758 t=2524
encdeb 	的不	c=0 d=0.0995012 t=2524
encdebu 	的不	c=0 d=0.0995012 t=2524
encdfwn 	的范围内	c=0 d=0.0102797 t=2524
encdggd 	提供个人信用评价服务的	c=0 d=0.0591555 t=2524
encdgig 	的观察点只有一个	c=0 d=0.0860708 t=2524
encdgjb 	的关系存在不循环信用使用的不	c=0 d=0.0965605 t=2524
encdgjd 	的关系存在不循环信用使用的	c=0 d=0.0960789 t=2524
encdgjh 	的关系存在不循环	c=0 d=0.0946485 t=2524
encdgji 	的关系	c=0 d=0.0904837 t=2524
encdgjy 	的关系存在不循环信用	c=0 d=0.0951229 t=2524
encdgjy 	的关系存在不循环信用使用	c=0 d=0.0955997 t=2524
encdgjz 	的关系存在	c=0 d=0.0909373 t=2524
encdgxh 	的关系存在不循环	c=0 d=0.0946485 t=2524
encdgxi 	的关系	c=0 d=0.0904837 t=2524
encdgxz 	的关系存在	c=0 d=0.0909373 t=2524
encdhwx 	的行为信息	c=0 d=0.0204948 t=2524
encdjhi 	点进行观察	c=0 d=0.0913931 t=2524
encdjmk 	的建模样本是老客	c=0 d=0.0100259 t=2524
encdjxi 	点进行观察	c=0 d=0.0913931 t=2524
encdqd 	提取的	c=0 d=0.0232236 t=2524
encdqde 	提取的	c=0 d=0.0232236 t=2524
encducw 	的首次申请单之外	c=0 d=0.0219808 t=2524
encduji 	的时间点进行观察	c=0 d=0.0913931 t=2524
encduqd 	的申请订单	c=0 d=0.0224249 t=2524
encduqi 	的申请订单	c=0 d=0.0224249 t=2524
encduqu 	的申请订单	c=0 d=0.0224249 t=2524
encduyd 	都是有借款行为可以提取的	c=0 d=0.0232236 t=2524
encdvtd 	多状态	c=0 d=0.0763379 t=2524
encdvtv 	多状态模型中	c=0 d=0.0771052 t=2524
encdvtx 	多状态模型	c=0 d=0.0767206 t=2524
encdvwd 	单之外	c=0 d=0.0219808 t=2524
encdvxg 	的征信机构	c=0 d=0.0559898 t=2524
encdvyg 	点只有一个	c=0 d=0.0860708 t=2524
encdxvi 	的选择方式有很多种	c=0 d=0.0449329 t=2524
encdxvv 	的选择方式有很多种	c=0 d=0.0449329 t=2524
encdxwx 	的行为信息	c=0 d=0.0204948 t=2524
encdxzi 	的选择方式有很多种	c=0 d=0.0449329 t=2524
encdxzv 	的选择方式有很多种	c=0 d=0.0449329 t=2524
encenen 	恩恩	c=1 d=0.00504176 t=2524
enceru 	而是	c=0 d=0.0852144 t=2524
encerui 	而是	c=0 d=0.0852144 t=2524
enceumd 	而是模拟信用质量的	c=0 d=0.0869358 t=2524
enceumh 	而是模拟信用质量的变化	c=0 d=0.0873716 t=2524
enceuml 	而是模拟信用质量	c=0 d=0.0865022 t=2524
enceumn 	而是模拟	c=0 d=0.0856415 t=2524
enceumy 	而是模拟信用	c=0 d=0.0860708 t=2524
encfuyi 	方式有很多种	c=0 d=0.0449329 t=2524
encfuyv 	方式有很多种	c=0 d=0.0449329 t=2524
encfwd 	服务的	c=0 d=0.0591555 t=2524
encfwde 	服务的	c=0 d=0.0591555 t=2524
encfwnw 	范围内	c=0 d=0.0102797 t=2524
encgeyt 	各月	c=1 d=0.585669 t=2524
encggid 	个观察点	c=0 d=0.0293758 t=2524
encgidg 	观察点只有一个	c=0 d=0.0860708 t=2524
encgidi 	观察点的选择方式有很多种	c=0 d=0.0449329 t=2524
encgidm 	观察点	c=1 d=0.715338 t=2524
encgidv 	观察点的选择方式有很多种	c=0 d=0.0449329 t=2524
encgiji 	观察期	c=1 d=0.759572 t=2524
encgiq 	观察期	c=1 d=0.763379 t=2524
encgiqi 	观察期	c=1 d=0.767206 t=2524
encgjcb 	关系存在不循环信用使用的不	c=0 d=0.0965605 t=2524
encgjcd 	关系存在不循环信用使用的	c=0 d=0.0960789 t=2524
encgjch 	关系存在不循环	c=0 d=0.0946485 t=2524
encgjcy 	关系存在不循环信用	c=0 d=0.0951229 t=2524
encgjcy 	关系存在不循环信用使用	c=0 d=0.0955997 t=2524
encgjcz 	关系存在	c=0 d=0.0909373 t=2524
encgrxd 	个人信用评价服务的	c=0 d=0.0591555 t=2524
encgsvd 	公司之间的	c=0 d=0.0900325 t=2524
encgsvh 	公司之间的关系存在不循环	c=0 d=0.0946485 t=2524
encgsvj 	公司之间	c=0 d=0.0895834 t=2524
encgsvj 	公司之间的关系	c=0 d=0.0904837 t=2524
encgsvx 	公司之间的关系	c=0 d=0.0904837 t=2524
encgsvy 	公司之间的关系存在不循环信用	c=0 d=0.0951229 t=2524
encgsvz 	公司之间的关系存在	c=0 d=0.0909373 t=2524
encgxch 	关系存在不循环	c=0 d=0.0946485 t=2524
encgxcz 	关系存在	c=0 d=0.0909373 t=2524
encgyhw 	该用户的首次申请单之外	c=0 d=0.0219808 t=2524
enchdis 	很多种	c=0 d=0.0449329 t=2524
enchdvs 	很多种	c=0 d=0.0449329 t=2524
enchmyz 	还没有	c=1 d=0.470011 t=2524
enchwkd 	行为可以提取的	c=0 d=0.0232236 t=2524
enchwxx 	行为信息	c=0 d=0.0204948 t=2524
encipdg 	持牌的征信机构	c=0 d=0.0559898 t=2524
encivwd 	单之外	c=0 d=0.0219808 t=2524
encjdju 	记得加上	c=1 d=0.694197 t=2524
encjgdd 	机构提供个人信用评价服务的	c=0 d=0.0591555 t=2524
encjguw 	机构输出征信服务	c=0 d=0.0506617 t=2524
encjhgi 	进行观察	c=0 d=0.0913931 t=2524
encjkhd 	借款行为可以提取的	c=0 d=0.0232236 t=2524
encjmyk 	建模样本是老客	c=0 d=0.0100259 t=2524
encjrgd 	金融公司之间的	c=0 d=0.0900325 t=2524
encjrgh 	金融公司之间的关系存在不循环	c=0 d=0.0946485 t=2524
encjrgj 	金融公司之间	c=0 d=0.0895834 t=2524
encjrgj 	金融公司之间的关系	c=0 d=0.0904837 t=2524
encjrgs 	金融公司	c=0 d=0.0891366 t=2524
encjrgx 	金融公司之间的关系	c=0 d=0.0904837 t=2524
encjrgz 	金融公司之间的关系存在	c=0 d=0.0909373 t=2524
encjrjw 	金融机构输出征信服务	c=0 d=0.0506617 t=2524
encjuyb 	就是一个样本	c=0 d=0.0110803 t=2524
encjxgi 	进行观察	c=0 d=0.0913931 t=2524
encjxyf 	局限于是否	c=0 d=0.0839457 t=2524
encjxyp 	局限于是否	c=0 d=0.0839457 t=2524
encjxyu 	局限于	c=0 d=0.083527 t=2524
encjxyy 	局限于是否违约	c=0 d=0.0843665 t=2524
encjydd 	其余的申请订单	c=0 d=0.0224249 t=2524
encjydi 	其余的申请订单	c=0 d=0.0224249 t=2524
encjydu 	其余的申请订单	c=0 d=0.0224249 t=2524
enckdjk 	卡的建模样本是老客	c=0 d=0.0100259 t=2524
enckhyd 	客户与金融公司之间的	c=0 d=0.0900325 t=2524
enckhyj 	客户与金融公司之间	c=0 d=0.0895834 t=2524
enckhyj 	客户与金融公司之间的关系	c=0 d=0.0904837 t=2524
enckhyr 	客户与金融	c=0 d=0.088692 t=2524
enckhys 	客户与金融公司	c=0 d=0.0891366 t=2524
enckhyu 	客户与	c=0 d=0.0882497 t=2524
enckhyx 	客户与金融公司之间的关系	c=0 d=0.0904837 t=2524
enckhyz 	客户与金融公司之间的关系存在	c=0 d=0.0909373 t=2524
enckhzi 	客户在不同的时间点进行观察	c=0 d=0.0913931 t=2524
encknuh 	可能属于同一用户	c=0 d=0.0349938 t=2524
encknvh 	可能属于同一用户	c=0 d=0.0349938 t=2524
enckydd 	可以提取的	c=0 d=0.0232236 t=2524
enckytd 	可以提取的	c=0 d=0.0232236 t=2524
enclbff 	两部分	c=1 d=0.186374 t=2524
enclcke 	老客	c=0 d=0.0100259 t=2524
encldzo 	来做	c=1 d=0.341298 t=2524
enclkdn 	老客的范围内	c=0 d=0.0102797 t=2524
encllda 	两大	c=1 d=0.00975476 t=2524
encllda 	量大	c=0 d=0.0261846 t=2524
enclldd 	两大	c=1 d=0.00980366 t=2524
enclldd 	量大	c=0 d=0.0261846 t=2524
enclofh 	裸放	c=1 d=0.856415 t=2524
encmgdb 	每个订单就是一个样本	c=0 d=0.0110803 t=2524
encmghx 	玫瑰花	c=1 d=0.00663763 t=2524
encmgyg 	每个用户的观察点只有一个	c=0 d=0.0860708 t=2524
encmnxd 	模拟信用质量的	c=0 d=0.0869358 t=2524
encmnxh 	模拟信用质量的变化	c=0 d=0.0873716 t=2524
encmnxl 	模拟信用质量	c=0 d=0.0865022 t=2524
encmnxy 	模拟信用	c=0 d=0.0860708 t=2524
encmxvs 	模型中	c=0 d=0.0771052 t=2524
encmxx 	模型小	c=1 d=0.00168667 t=2524
encmxxn 	模型小	c=1 d=0.00169512 t=2524
encnmgu 	内蒙古	c=1 d=0.0510474 t=2524
encpdvg 	牌的征信机构	c=0 d=0.0559898 t=2524
encpjfd 	评价服务的	c=0 d=0.0591555 t=2524
encpjuy 	评价使用	c=1 d=0.609571 t=2524
encqcd 	齐次的	c=0 d=0.0722527 t=2524
encqcde 	齐次的	c=0 d=0.0722527 t=2524
encqdvg 	确定这个	c=0 d=0.0704688 t=2524
encqici 	齐次	c=1 d=0.690734 t=2524
encrhqd 	如何确定	c=0 d=0.0701173 t=2524
encrhqg 	如何确定这个	c=0 d=0.0704688 t=2524
encthys 	太好用	c=0 d=0.066365 t=2524
enctqd 	提取的	c=0 d=0.0232236 t=2524
enctqde 	提取的	c=0 d=0.0232236 t=2524
enctyyh 	同一用户	c=0 d=0.0349938 t=2524
encucuw 	首次申请单之外	c=0 d=0.0219808 t=2524
encufwy 	是否违约	c=0 d=0.0843665 t=2524
encugyw 	是该用户的首次申请单之外	c=0 d=0.0219808 t=2524
encuipg 	是持牌的征信机构	c=0 d=0.0559898 t=2524
encuivw 	输出征信服务	c=0 d=0.0506617 t=2524
encujdi 	时间点进行观察	c=0 d=0.0913931 t=2524
encujqc 	时间齐次	c=0 d=0.0690734 t=2524
encuju 	时间是	c=0 d=0.0715338 t=2524
encujuc 	时间是齐次	c=0 d=0.0718924 t=2524
encujud 	时间是齐次的	c=0 d=0.0722527 t=2524
encujui 	时间是	c=0 d=0.0715338 t=2524
encujvx 	时间之前的行为信息	c=0 d=0.0204948 t=2524
encujyv 	实际业务中	c=0 d=0.045612 t=2524
enculke 	是老客	c=0 d=0.0100259 t=2524
encumnd 	是模拟信用质量的	c=0 d=0.0869358 t=2524
encumnh 	是模拟信用质量的变化	c=0 d=0.0873716 t=2524
encumni 	是模拟	c=0 d=0.0856415 t=2524
encumnl 	是模拟信用质量	c=0 d=0.0865022 t=2524
encumny 	是模拟信用	c=0 d=0.0860708 t=2524
encupwy 	是否违约	c=0 d=0.0843665 t=2524
encuqcd 	是齐次的	c=0 d=0.0722527 t=2524
encuqci 	是齐次	c=0 d=0.0718924 t=2524
encuqdd 	申请订单	c=0 d=0.0224249 t=2524
encuqdi 	申请订单	c=0 d=0.0224249 t=2524
encuqdu 	申请订单	c=0 d=0.0224249 t=2524
encuqdw 	申请单之外	c=0 d=0.0219808 t=2524
encuqiw 	申请单之外	c=0 d=0.0219808 t=2524
encuquw 	申请单之外	c=0 d=0.0219808 t=2524
encuqux 	申请时间之前的行为信息	c=0 d=0.0204948 t=2524
encuvwd 	单之外	c=0 d=0.0219808 t=2524
encuxjw 	是向金融机构输出征信服务	c=0 d=0.0506617 t=2524
encuyd 	使用的	c=0 d=0.099005 t=2524
encuydb 	使用的不	c=0 d=0.0995012 t=2524
encuyde 	使用的	c=0 d=0.099005 t=2524
encuydy 	使用的不违约	c=0 d=0.1 t=2524
encuygb 	是一个样本	c=0 d=0.0110803 t=2524
encuyth 	属于同一用户	c=0 d=0.0349938 t=2524
encvcjt 	政策系统	c=0 d=0.0752014 t=2524
encvcxt 	政策系统	c=0 d=0.0752014 t=2524
encveu 	者是	c=1 d=0.88692 t=2524
encveui 	者是	c=1 d=0.891366 t=2524
encvgju 	这个就是	c=1 d=0.00343067 t=2524
encvgtd 	正态	c=1 d=0.985112 t=2524
encvhr 	执行人	c=1 d=0.66034 t=2524
encvhrf 	执行人	c=1 d=0.66365 t=2524
encvidc 	知道	c=1 d=0.463013 t=2524
encvjd 	之间的	c=0 d=0.0900325 t=2524
encvjde 	之间的	c=0 d=0.0900325 t=2524
encvjdh 	之间的关系存在不循环	c=0 d=0.0946485 t=2524
encvjdj 	之间的关系	c=0 d=0.0904837 t=2524
encvjdx 	之间的关系	c=0 d=0.0904837 t=2524
encvjdy 	之间的关系存在不循环信用	c=0 d=0.0951229 t=2524
encvjdy 	之间的关系存在不循环信用使用	c=0 d=0.0955997 t=2524
encvjdz 	之间的关系存在	c=0 d=0.0909373 t=2524
encvld 	质量的	c=0 d=0.0869358 t=2524
encvlde 	质量的	c=0 d=0.0869358 t=2524
encvldh 	质量的变化	c=0 d=0.0873716 t=2524
encvlmm 	这里面	c=1 d=0.00433948 t=2524
encvqdx 	之前的行为信息	c=0 d=0.0204948 t=2524
encvtfb 	正态分布	c=1 d=1 t=2524
encvtmv 	状态模型中	c=0 d=0.0771052 t=2524
encvtmx 	状态模型	c=0 d=0.0767206 t=2524
encvudd 	助贷	c=1 d=0.410656 t=2524
encvuke 	这时刻	c=1 d=0.00790705 t=2524
encvuti 	主体	c=1 d=0.843665 t=2524
encvxfw 	征信服务	c=0 d=0.0506617 t=2524
encvxjg 	征信机构	c=0 d=0.0559898 t=2524
encvxr 	执行人	c=1 d=0.67368 t=2524
encvxrf 	执行人	c=1 d=0.677057 t=2524
encvxyc 	只需要	c=1 d=0.382893 t=2524
encvyth 	属于同一用户	c=0 d=0.0349938 t=2524
encvyuw 	只要是向金融机构输出征信服务	c=0 d=0.0506617 t=2524
encvyyg 	只有一个	c=0 d=0.0860708 t=2524
encwfa 	位法	c=1 d=0.481909 t=2524
encwwfa 	位法	c=1 d=0.484325 t=2524
encwybj 	违约不再举	c=0 d=0.0826959 t=2524
encwybz 	违约不再	c=0 d=0.0822835 t=2524
encxdyu 	相当于	c=1 d=0.358796 t=2524
encxhxb 	循环信用使用的不	c=0 d=0.0995012 t=2524
encxhxd 	循环信用使用的	c=0 d=0.099005 t=2524
encxhxy 	循环信用	c=0 d=0.0980199 t=2524
encxhxy 	循环信用使用	c=0 d=0.0985112 t=2524
encxhxy 	循环信用使用的不违约	c=0 d=0.1 t=2524
