# Rime user dictionary
#@/db_name	flypyzc
#@/db_type	userdb
#@/rime_version	1.7.3
#@/tick	14676
#@/user_id	c792ea34-1dd4-48ec-97e0-503b03700865
a 	啊	c=14 d=1.00229 t=13717
yisi 	意思	c=3 d=0.794534 t=14676
yiv 	已	c=1 d=1 t=2924
yivi 	一致	c=9 d=4.79024 t=14676
yivs 	一种	c=2 d=1 t=9823
yivz 	一周	c=2 d=1.86502 t=5186
yiwd 	意外	c=1 d=1 t=13284
yiwh 	以往	c=1 d=0.995012 t=14676
yiwu 	义务	c=1 d=0.810584 t=14676
yiww 	以为	c=1 d=1 t=4638
yixp 	一些	c=3 d=0.0564161 t=14676
yixx 	以下	c=1 d=0.386741 t=14676
yiyh 	一样	c=8 d=1.75279 t=13303
yizd 	逸	c=1 d=1 t=6219
yjge 	严格	c=1 d=1 t=13045
yjjb 	严谨	c=2 d=1 t=7713
yjjq 	研究	c=3 d=1.01139 t=13170
yjm 	验	c=1 d=0.423162 t=14676
yjse 	颜色	c=1 d=1 t=2899
yju 	研	c=1 d=1 t=3977
yjug 	衍生	c=3 d=1.99531 t=14676
yjvg 	验证	c=3 d=1.711 t=14676
yjvs 	严重	c=1 d=1 t=11377
yjw 	言	c=1 d=1 t=6923
ykdh 	应当	c=2 d=1.28222 t=14676
ykgd 	应该	c=23 d=1.26357 t=14676
ykwf 	英文	c=2 d=0.931516 t=14676
ykxl 	影响	c=3 d=0.546235 t=14676
ykxn 	营销	c=4 d=0.0394439 t=14676
ykyh 	营养	c=1 d=1 t=13058
ykyu 	英语	c=2 d=0.0018734 t=14676
yo 	哟	c=1 d=1 t=13543
yr 	元	c=10 d=0.0144546 t=14676
yr 	园	c=7 d=1.1437 t=8984
yrbc 	元宝	c=15 d=1.00006 t=14594
yrc 	苑	c=2 d=1.00003 t=11058
yrd 	源	c=3 d=0.854455 t=14676
yre 	院	c=1 d=1 t=5277
yrff 	缘分	c=1 d=1 t=11329
yrld 	原来	c=1 d=0.0824965 t=14676
yrli 	原理	c=1 d=1 t=6495
yrui 	原始	c=1 d=0.208045 t=14676
yryb 	原因	c=3 d=2.29763 t=14676
yryi 	愿意	c=1 d=1 t=8502
yrz 	远	c=2 d=1 t=8653
ys 	用	c=18 d=4.86715 t=14676
ysdc 	用到	c=1 d=0.0575558 t=14676
yshu 	用户	c=27 d=5.3116 t=14676
yspb 	用品	c=1 d=1 t=3736
ysr 	佣	c=1 d=0.970446 t=14676
yss 	勇	c=1 d=0.644036 t=14676
ysxb 	用心	c=2 d=1.00177 t=9888
yt 	月	c=26 d=9.60946 t=14676
ytdi 	月底	c=1 d=0.169483 t=14676
yts 	约	c=1 d=1 t=10849
ytt 	越	c=1 d=1 t=11705
ytz 	跃	c=1 d=1 t=8064
yu 	与	c=7 d=2.12519 t=14676
yua 	于	c=5 d=1.41755 t=14676
yud 	鱼	c=4 d=3.86849 t=3058
yudc 	遇到	c=1 d=1 t=8321
yufa 	语法	c=1 d=0.00138785 t=14676
yuma 	阈	c=1 d=0.548812 t=14676
yuq 	逾期	c=1 d=0.449329 t=14676
yuqi 	逾期	c=1 d=0.529935 t=14676
yur 	余	c=1 d=0.429557 t=14676
yusl 	予	c=1 d=0.878095 t=14676
yut 	域	c=1 d=1 t=13296
yuwf 	语文	c=1 d=1 t=2631
yuyb 	语音	c=2 d=1.98511 t=5378
yuyj 	语言	c=2 d=1 t=12285
yuyt 	预约	c=1 d=1 t=4198
yuzd 	逾	c=1 d=0.219808 t=14676
yyds 	运动	c=1 d=1 t=6241
yynl 	酝酿	c=1 d=1 t=14592
yyo 	晕	c=1 d=1 t=11606
yysr 	运算	c=1 d=1 t=4615
yyxk 	运行	c=2 d=1 t=13911
yyyk 	运营	c=1 d=0.594521 t=14676
yz 	有	c=78 d=2.2785 t=14676
yzdm 	优点	c=2 d=0.589531 t=14676
yzdm 	有点	c=18 d=1.57359 t=14676
yzdy 	油	c=1 d=1 t=10895
yzhv 	优惠	c=1 d=0.00484407 t=14676
yzks 	有空	c=3 d=1.91851 t=13602
yzl 	由	c=2 d=0.487312 t=14676
yzqi 	尤其	c=1 d=1 t=7307
yzv 	又	c=10 d=0.38868 t=14676
yzxp 	有些	c=8 d=1.00001 t=8755
yzxq 	优秀	c=2 d=1 t=12498
yzxu 	有序	c=1 d=0.0658748 t=14676
yzys 	有用	c=1 d=1 t=7322
yzyu 	犹豫	c=1 d=1 t=5365
yzyu 	由于	c=3 d=0.806663 t=14676
z 	在	c=45 d=4.50838 t=14676
z 	子	c=6 d=1.69476 t=14676
za 	咋	c=5 d=1.13393 t=14313
zala 	咋啦	c=2 d=1 t=13146
zavi 	杂志	c=1 d=1 t=2837
zayh 	咋样	c=1 d=1 t=12192
zc 	早	c=8 d=1.72753 t=10073
zcd 	澡	c=3 d=1 t=10476
zcdm 	早点	c=14 d=1.32578 t=12356
zcig 	造成	c=1 d=0.715338 t=14676
zcjq 	早就	c=1 d=1 t=8667
zcq 	早起	c=1 d=1 t=3952
zcuh 	早上	c=8 d=0.0614212 t=14676
zd 	再	c=15 d=0.786628 t=14676
zduo 	再说	c=4 d=1.0009 t=9443
zdyu 	在于	c=1 d=0.97531 t=14676
ze 	则	c=1 d=0.249075 t=14676
zf 	怎	c=1 d=0.559898 t=14676
zfme 	怎么	c=12 d=1.15765 t=14676
zg 	增	c=2 d=1.03874 t=14676
zgjx 	增加	c=1 d=1 t=8175
zi 	字	c=1 d=0.0850088 t=14676
zid 	资	c=1 d=0.394554 t=14676
zidr 	字段	c=3 d=1.03059 t=14676
zids 	自动	c=1 d=0.00173804 t=14676
ziji 	自己	c=5 d=1.06721 t=13093
ziln 	资料	c=1 d=1 t=3467
zimu 	字母	c=1 d=1 t=2639
zirj 	自然	c=1 d=1 t=13052
ziv 	子	c=5 d=0.306855 t=14676
ziwo 	自我	c=1 d=1 t=12789
zixk 	自行	c=1 d=1 t=8398
zixy 	咨询	c=1 d=1 t=10571
ziyr 	资源	c=1 d=1 t=3228
zjdk 	暂定	c=1 d=1 t=13599
zjk 	咱	c=1 d=1 t=3241
zjmf 	咱们	c=10 d=0.155673 t=14676
zjui 	暂时	c=3 d=1 t=11901
zo 	做	c=18 d=2.84528 t=14676
zoo 	昨	c=1 d=0.752014 t=14676
zor 	作	c=2 d=1 t=11494
zort 	坐	c=1 d=1 t=3185
zotm 	昨天	c=1 d=1 t=14011
zou 	左	c=1 d=0.499074 t=14676
zoww 	作为	c=2 d=1.19096 t=14676
zoyz 	左右	c=1 d=1 t=7917
zsjp 	总结	c=1 d=0.0776922 t=14676
zssx 	综	c=2 d=1.95123 t=7158
zsti 	总体	c=2 d=0.936871 t=14676
zsui 	总是	c=1 d=1 t=7601
zu 	组	c=3 d=1 t=11649
zuh 	租	c=1 d=1 t=10769
zv 	最	c=5 d=2.12057 t=14305
zvdo 	最多	c=1 d=1 t=3190
zvhc 	最好	c=4 d=0.26054 t=14676
zvhz 	最后	c=2 d=1.31506 t=13579
zvj 	最近	c=1 d=1 t=13937
zvjb 	最近	c=8 d=2.46311 t=13939
zz 	走	c=2 d=1 t=14522
zzuf 	走神	c=3 d=1.77357 t=5868
encbddd 	笔订单一个观察点	c=0 d=0.0293758 t=14676
encbddh 	笔订单可能属于同一用户	c=0 d=0.0349938 t=14676
encbddx 	笔订单申请时间之前的行为信息	c=0 d=0.0204948 t=14676
encbdxm 	白先	c=1 d=0.640824 t=14676
encbtdi 	不同的时间点进行观察	c=0 d=0.0913931 t=14676
encbuih 	步长	c=1 d=1 t=4853
encbuvh 	步长	c=1 d=1 t=4855
encbuxy 	不是需要	c=1 d=1 t=7988
encbuzc 	不是早	c=1 d=1 t=4581
encbuzd 	不再	c=1 d=0.822835 t=14676
encbwyc 	不违约	c=0 d=0.1 t=14676
encbwyt 	不违约	c=0 d=0.1 t=14676
encbxhb 	不循环信用使用的不	c=0 d=0.0965605 t=14676
encbxhd 	不循环信用使用的	c=0 d=0.0960789 t=14676
encbxhr 	不循环	c=1 d=0.946485 t=14676
encbxhy 	不循环信用	c=0 d=0.0951229 t=14676
encbxhy 	不循环信用使用	c=0 d=0.0955997 t=14676
encbxhy 	不循环信用使用的不违约	c=0 d=0.0970446 t=14676
encbxji 	表现期	c=1 d=0.818731 t=14676
encbxq 	表现期	c=1 d=0.822835 t=14676
encbxqi 	表现期	c=1 d=0.826959 t=14676
encbxu 	必须是	c=1 d=0.529935 t=14676
encbxui 	必须是	c=1 d=0.532592 t=14676
encbxyc 	部需要	c=1 d=0.199888 t=14676
encbzd 	不再	c=1 d=0.798516 t=14676
encbzju 	不再举	c=0 d=0.0826959 t=14676
enccbdo 	差不多	c=1 d=1 t=6602
encczbb 	存在不循环信用使用的不	c=0 d=0.0965605 t=14676
encczbd 	存在不循环信用使用的	c=0 d=0.0960789 t=14676
encczbh 	存在不循环	c=0 d=0.0946485 t=14676
encczby 	存在不循环信用	c=0 d=0.0951229 t=14676
encczby 	存在不循环信用使用	c=0 d=0.0955997 t=14676
encczby 	存在不循环信用使用的不违约	c=0 d=0.0970446 t=14676
encdasc 	打扫	c=1 d=1 t=3784
encdb 	的不	c=0 d=0.0995012 t=14676
encdbdh 	多笔订单可能属于同一用户	c=0 d=0.0349938 t=14676
encdbh 	的变化	c=0 d=0.0873716 t=14676
encdbhx 	的变化	c=0 d=0.0873716 t=14676
encdbu 	的不	c=0 d=0.0995012 t=14676
encdbwy 	的不违约	c=0 d=0.1 t=14676
encdckz 	道口	c=1 d=1 t=9429
encddjb 	订单就是一个样本	c=0 d=0.0110803 t=14676
encddkh 	订单可能属于同一用户	c=0 d=0.0349938 t=14676
encdduw 	订单是该用户的首次申请单之外	c=0 d=0.0219808 t=14676
encddux 	订单申请时间之前的行为信息	c=0 d=0.0204948 t=14676
encddvs 	贷中	c=1 d=0.00285124 t=14676
encddyd 	订单一个观察点	c=0 d=0.0293758 t=14676
encdeb 	的不	c=0 d=0.0995012 t=14676
encdebu 	的不	c=0 d=0.0995012 t=14676
encdeyz 	得有	c=1 d=1 t=5153
encdfwn 	的范围内	c=0 d=0.0102797 t=14676
encdggd 	提供个人信用评价服务的	c=0 d=0.0591555 t=14676
encdgig 	的观察点只有一个	c=0 d=0.0860708 t=14676
encdgjb 	的关系存在不循环信用使用的不	c=0 d=0.0965605 t=14676
encdgjd 	的关系存在不循环信用使用的	c=0 d=0.0960789 t=14676
encdgjh 	的关系存在不循环	c=0 d=0.0946485 t=14676
encdgji 	的关系	c=0 d=0.0904837 t=14676
encdgjy 	的关系存在不循环信用	c=0 d=0.0951229 t=14676
encdgjy 	的关系存在不循环信用使用	c=0 d=0.0955997 t=14676
encdgjz 	的关系存在	c=0 d=0.0909373 t=14676
encdgxh 	的关系存在不循环	c=0 d=0.0946485 t=14676
encdgxi 	的关系	c=0 d=0.0904837 t=14676
encdgxz 	的关系存在	c=0 d=0.0909373 t=14676
encdhwx 	的行为信息	c=0 d=0.0204948 t=14676
encdjhi 	点进行观察	c=0 d=0.0913931 t=14676
encdjmk 	的建模样本是老客	c=0 d=0.0100259 t=14676
encdjxi 	点进行观察	c=0 d=0.0913931 t=14676
encdqd 	提取的	c=0 d=0.0232236 t=14676
encdqde 	提取的	c=0 d=0.0232236 t=14676
encdsc 	打扫	c=1 d=1 t=5010
encdthc 	都挺好	c=1 d=1 t=9814
encducw 	的首次申请单之外	c=0 d=0.0219808 t=14676
encdude 	都得	c=1 d=1 t=14181
encdudw 	都得	c=1 d=1 t=14184
encduji 	的时间点进行观察	c=0 d=0.0913931 t=14676
encduqd 	的申请订单	c=0 d=0.0224249 t=14676
encduqi 	的申请订单	c=0 d=0.0224249 t=14676
encduqu 	的申请订单	c=0 d=0.0224249 t=14676
encduyd 	都是有借款行为可以提取的	c=0 d=0.0232236 t=14676
encdvtd 	多状态	c=0 d=0.0763379 t=14676
encdvtv 	多状态模型中	c=0 d=0.0771052 t=14676
encdvtx 	多状态模型	c=0 d=0.0767206 t=14676
encdvwd 	单之外	c=0 d=0.0219808 t=14676
encdvxg 	的征信机构	c=0 d=0.0559898 t=14676
encdvya 	对呀	c=1 d=1 t=6810
encdvyg 	点只有一个	c=0 d=0.0860708 t=14676
encdwti 	大问题	c=1 d=1 t=5861
encdwyz 	得有	c=1 d=1 t=5156
encdxvi 	的选择方式有很多种	c=0 d=0.0449329 t=14676
encdxvv 	的选择方式有很多种	c=0 d=0.0449329 t=14676
encdxwx 	的行为信息	c=0 d=0.0204948 t=14676
encdxzi 	的选择方式有很多种	c=0 d=0.0449329 t=14676
encdxzv 	的选择方式有很多种	c=0 d=0.0449329 t=14676
encdyci 	第一次	c=1 d=1 t=9536
encdzde 	都得	c=1 d=1 t=14186
encdzdw 	都得	c=1 d=1 t=14189
encenen 	恩恩	c=1 d=0.00504176 t=14676
encenne 	恩呢	c=1 d=1 t=5235
encenni 	恩呢	c=1 d=1 t=5236
enceru 	而是	c=0 d=0.0852144 t=14676
encerui 	而是	c=0 d=0.0852144 t=14676
enceumd 	而是模拟信用质量的	c=0 d=0.0869358 t=14676
enceumh 	而是模拟信用质量的变化	c=0 d=0.0873716 t=14676
enceuml 	而是模拟信用质量	c=0 d=0.0865022 t=14676
enceumn 	而是模拟	c=0 d=0.0856415 t=14676
enceumy 	而是模拟信用	c=0 d=0.0860708 t=14676
encfuyi 	方式有很多种	c=0 d=0.0449329 t=14676
encfuyv 	方式有很多种	c=0 d=0.0449329 t=14676
encfwd 	服务的	c=0 d=0.0591555 t=14676
encfwde 	服务的	c=0 d=0.0591555 t=14676
encfwnw 	范围内	c=0 d=0.0102797 t=14676
encgbyi 	更便宜	c=1 d=1 t=5524
encgeyt 	各月	c=1 d=0.585669 t=14676
encggid 	个观察点	c=0 d=0.0293758 t=14676
encggjk 	刮干净	c=1 d=1 t=2718
encgidg 	观察点只有一个	c=0 d=0.0860708 t=14676
encgidi 	观察点的选择方式有很多种	c=0 d=0.0449329 t=14676
encgidm 	观察点	c=1 d=0.715338 t=14676
encgidv 	观察点的选择方式有很多种	c=0 d=0.0449329 t=14676
encgiji 	观察期	c=1 d=0.759572 t=14676
encgiq 	观察期	c=1 d=0.763379 t=14676
encgiqi 	观察期	c=1 d=0.767206 t=14676
encgjcb 	关系存在不循环信用使用的不	c=0 d=0.0965605 t=14676
encgjcd 	关系存在不循环信用使用的	c=0 d=0.0960789 t=14676
encgjch 	关系存在不循环	c=0 d=0.0946485 t=14676
encgjcy 	关系存在不循环信用	c=0 d=0.0951229 t=14676
encgjcy 	关系存在不循环信用使用	c=0 d=0.0955997 t=14676
encgjcz 	关系存在	c=0 d=0.0909373 t=14676
encgpyi 	更便宜	c=1 d=1 t=5525
encgrxd 	个人信用评价服务的	c=0 d=0.0591555 t=14676
encgsvd 	公司之间的	c=0 d=0.0900325 t=14676
encgsvh 	公司之间的关系存在不循环	c=0 d=0.0946485 t=14676
encgsvj 	公司之间	c=0 d=0.0895834 t=14676
encgsvj 	公司之间的关系	c=0 d=0.0904837 t=14676
encgsvx 	公司之间的关系	c=0 d=0.0904837 t=14676
encgsvy 	公司之间的关系存在不循环信用	c=0 d=0.0951229 t=14676
encgsvz 	公司之间的关系存在	c=0 d=0.0909373 t=14676
encgwdk 	给定	c=1 d=1 t=13159
encgxch 	关系存在不循环	c=0 d=0.0946485 t=14676
encgxcz 	关系存在	c=0 d=0.0909373 t=14676
encgyhw 	该用户的首次申请单之外	c=0 d=0.0219808 t=14676
enchcde 	好地	c=1 d=1 t=3970
enchcdi 	好地	c=1 d=1 t=3972
enchcle 	好嘞	c=1 d=1 t=3035
enchclw 	好嘞	c=1 d=1 t=3036
enchdde 	还得	c=1 d=1 t=10359
enchddw 	还得	c=1 d=1 t=10362
enchdis 	很多种	c=0 d=0.0449329 t=14676
enchdqk 	还请	c=1 d=1 t=5318
enchdvs 	很多种	c=0 d=0.0449329 t=14676
encheyr 	和园	c=1 d=1 t=3545
enchfyr 	很远	c=1 d=1 t=8655
enchhba 	还好吧	c=1 d=1 t=3668
enchhh 	嘿嘿和	c=1 d=1 t=11750
enchhha 	哈哈哈	c=1 d=1 t=14664
enchhhe 	嘿嘿和	c=1 d=1 t=11751
enchhhh 	哈哈哈哈	c=1 d=1 t=13347
enchhho 	嘿嘿和	c=1 d=1 t=11753
enchhhu 	嘿嘿和	c=1 d=1 t=11754
enchhhw 	嘿嘿和我	c=1 d=1 t=11089
enchkxb 	很开心	c=1 d=1 t=10953
enchkyi 	还可以	c=1 d=1 t=6973
enchmyi 	很满意	c=1 d=1 t=2814
enchmyz 	还没有	c=1 d=0.470011 t=14676
enchoyr 	和园	c=1 d=1 t=3549
enchrde 	还得	c=1 d=1 t=10369
enchrdw 	还得	c=1 d=1 t=10372
enchrqk 	还请	c=1 d=1 t=5322
enchuyr 	和园	c=1 d=1 t=3551
enchwkd 	行为可以提取的	c=0 d=0.0232236 t=14676
enchwxx 	行为信息	c=0 d=0.0204948 t=14676
enchxxi 	好消息	c=1 d=1 t=14279
enchydm 	还有点	c=1 d=1 t=7843
enchymk 	很有名	c=1 d=1 t=14073
enchyr 	和园	c=1 d=1 t=3543
encibdo 	差不多	c=1 d=1 t=6614
encipdg 	持牌的征信机构	c=0 d=0.0559898 t=14676
encivwd 	单之外	c=0 d=0.0219808 t=14676
encjdju 	记得加上	c=1 d=0.694197 t=14676
encjgdd 	机构提供个人信用评价服务的	c=0 d=0.0591555 t=14676
encjguw 	机构输出征信服务	c=0 d=0.0506617 t=14676
encjhgi 	进行观察	c=0 d=0.0913931 t=14676
encjidk 	给定	c=1 d=1 t=13161
encjkhd 	借款行为可以提取的	c=0 d=0.0232236 t=14676
encjmyk 	建模样本是老客	c=0 d=0.0100259 t=14676
encjrgd 	金融公司之间的	c=0 d=0.0900325 t=14676
encjrgh 	金融公司之间的关系存在不循环	c=0 d=0.0946485 t=14676
encjrgj 	金融公司之间	c=0 d=0.0895834 t=14676
encjrgj 	金融公司之间的关系	c=0 d=0.0904837 t=14676
encjrgs 	金融公司	c=0 d=0.0891366 t=14676
encjrgx 	金融公司之间的关系	c=0 d=0.0904837 t=14676
encjrgz 	金融公司之间的关系存在	c=0 d=0.0909373 t=14676
encjrjw 	金融机构输出征信服务	c=0 d=0.0506617 t=14676
encjuyb 	就是一个样本	c=0 d=0.0110803 t=14676
encjxgi 	进行观察	c=0 d=0.0913931 t=14676
encjxyf 	局限于是否	c=0 d=0.0839457 t=14676
encjxyp 	局限于是否	c=0 d=0.0839457 t=14676
encjxyu 	局限于	c=0 d=0.083527 t=14676
encjxyy 	局限于是否违约	c=0 d=0.0843665 t=14676
encjydd 	其余的申请订单	c=0 d=0.0224249 t=14676
encjydi 	其余的申请订单	c=0 d=0.0224249 t=14676
encjydu 	其余的申请订单	c=0 d=0.0224249 t=14676
enckdjk 	卡的建模样本是老客	c=0 d=0.0100259 t=14676
enckdla 	看到啦	c=1 d=1 t=12298
enckdwj 	开完	c=1 d=1 t=9255
enckhyd 	客户与金融公司之间的	c=0 d=0.0900325 t=14676
enckhyj 	客户与金融公司之间	c=0 d=0.0895834 t=14676
enckhyj 	客户与金融公司之间的关系	c=0 d=0.0904837 t=14676
enckhyr 	客户与金融	c=0 d=0.088692 t=14676
enckhys 	客户与金融公司	c=0 d=0.0891366 t=14676
enckhyu 	客户与	c=0 d=0.0882497 t=14676
enckhyx 	客户与金融公司之间的关系	c=0 d=0.0904837 t=14676
enckhyz 	客户与金融公司之间的关系存在	c=0 d=0.0909373 t=14676
enckhzi 	客户在不同的时间点进行观察	c=0 d=0.0913931 t=14676
enckjkj 	看就看	c=1 d=1 t=10496
enckkxt 	快学	c=1 d=1 t=10577
encknuh 	可能属于同一用户	c=0 d=0.0349938 t=14676
encknvh 	可能属于同一用户	c=0 d=0.0349938 t=14676
enckqld 	看起来	c=1 d=1 t=4814
enckydd 	可以提取的	c=0 d=0.0232236 t=14676
enckytd 	可以提取的	c=0 d=0.0232236 t=14676
enclbff 	两部分	c=1 d=0.186374 t=14676
enclbxk 	老百姓	c=1 d=1 t=5175
enclcke 	老客	c=0 d=0.0100259 t=14676
encldba 	来吧	c=1 d=1 t=14466
encldzo 	来做	c=1 d=0.341298 t=14676
enclkdn 	老客的范围内	c=0 d=0.0102797 t=14676
encllda 	两大	c=1 d=0.00975476 t=14676
encllda 	量大	c=0 d=0.0261846 t=14676
enclldd 	两大	c=1 d=0.00980366 t=14676
enclldd 	量大	c=0 d=0.0261846 t=14676
enclofh 	裸放	c=1 d=0.856415 t=14676
encmgdb 	每个订单就是一个样本	c=0 d=0.0110803 t=14676
encmghx 	玫瑰花	c=1 d=0.00663763 t=14676
encmgyg 	每个用户的观察点只有一个	c=0 d=0.0860708 t=14676
encmnxd 	模拟信用质量的	c=0 d=0.0869358 t=14676
encmnxh 	模拟信用质量的变化	c=0 d=0.0873716 t=14676
encmnxl 	模拟信用质量	c=0 d=0.0865022 t=14676
encmnxy 	模拟信用	c=0 d=0.0860708 t=14676
encmxvs 	模型中	c=0 d=0.0771052 t=14676
encmxx 	模型小	c=1 d=0.00168667 t=14676
encmxxn 	模型小	c=1 d=0.00169512 t=14676
encnaa 	那啊	c=1 d=1 t=10580
encnaaa 	那啊	c=1 d=1 t=10581
encnbun 	能不是能	c=1 d=1 t=5120
encnill 	你出两	c=1 d=1 t=7281
encnine 	你出呢	c=1 d=1 t=7377
encnini 	你出呢	c=1 d=1 t=7378
encnkxb 	你开心	c=1 d=1 t=4480
encnmgu 	内蒙古	c=1 d=0.0510474 t=14676
encnuhz 	那时候	c=1 d=1 t=3121
encnwa 	那啊	c=1 d=1 t=10584
encnwaa 	那啊	c=1 d=1 t=10585
encpcxx 	跑下	c=1 d=1 t=12644
encpdvg 	牌的征信机构	c=0 d=0.0559898 t=14676
encpjfd 	评价服务的	c=0 d=0.0591555 t=14676
encpjuy 	评价使用	c=1 d=0.609571 t=14676
encqad 	亲爱的	c=1 d=1 t=14209
encqade 	亲爱地	c=1 d=1 t=10412
encqade 	亲爱的	c=1 d=1 t=14210
encqadi 	亲爱地	c=1 d=1 t=10414
encqadi 	亲爱滴	c=1 d=1 t=8742
encqbai 	亲爱	c=1 d=1 t=2684
encqcd 	齐次的	c=0 d=0.0722527 t=14676
encqcde 	齐次的	c=0 d=0.0722527 t=14676
encqdvg 	确定这个	c=0 d=0.0704688 t=14676
encqici 	齐次	c=1 d=0.690734 t=14676
encqkai 	亲爱	c=1 d=1 t=2687
encqyli 	群里	c=1 d=1 t=12741
encrhn 	让你	c=1 d=1 t=2537
encrhni 	让你	c=1 d=1 t=2538
encrhqd 	如何确定	c=0 d=0.0701173 t=14676
encrhqg 	如何确定这个	c=0 d=0.0704688 t=14676
encrucf 	入是参	c=1 d=1 t=7961
encrucj 	入是参	c=1 d=1 t=7963
encrusj 	入是参	c=1 d=1 t=7957
encruuf 	入是参	c=1 d=1 t=7959
enctall 	她两	c=1 d=1 t=4892
encthys 	太好用	c=0 d=0.066365 t=14676
enctqd 	提取的	c=0 d=0.0232236 t=14676
enctqde 	提取的	c=0 d=0.0232236 t=14676
enctxhr 	听喜欢	c=1 d=1 t=13196
enctyyh 	同一用户	c=0 d=0.0349938 t=14676
encucuw 	首次申请单之外	c=0 d=0.0219808 t=14676
encufwy 	是否违约	c=0 d=0.0843665 t=14676
encugyw 	是该用户的首次申请单之外	c=0 d=0.0219808 t=14676
encuipg 	是持牌的征信机构	c=0 d=0.0559898 t=14676
encuivw 	输出征信服务	c=0 d=0.0506617 t=14676
encujdi 	时间点进行观察	c=0 d=0.0913931 t=14676
encujqc 	时间齐次	c=0 d=0.0690734 t=14676
encuju 	时间是	c=0 d=0.0715338 t=14676
encujuc 	时间是齐次	c=0 d=0.0718924 t=14676
encujud 	时间是齐次的	c=0 d=0.0722527 t=14676
encujui 	时间是	c=0 d=0.0715338 t=14676
encujvx 	时间之前的行为信息	c=0 d=0.0204948 t=14676
encujyv 	实际业务中	c=0 d=0.045612 t=14676
enculke 	是老客	c=0 d=0.0100259 t=14676
encumnd 	是模拟信用质量的	c=0 d=0.0869358 t=14676
encumnh 	是模拟信用质量的变化	c=0 d=0.0873716 t=14676
encumni 	是模拟	c=0 d=0.0856415 t=14676
encumnl 	是模拟信用质量	c=0 d=0.0865022 t=14676
encumny 	是模拟信用	c=0 d=0.0860708 t=14676
encupwy 	是否违约	c=0 d=0.0843665 t=14676
encuqcd 	是齐次的	c=0 d=0.0722527 t=14676
encuqci 	是齐次	c=0 d=0.0718924 t=14676
encuqdd 	申请订单	c=0 d=0.0224249 t=14676
encuqdi 	申请订单	c=0 d=0.0224249 t=14676
encuqdu 	申请订单	c=0 d=0.0224249 t=14676
encuqdw 	申请单之外	c=0 d=0.0219808 t=14676
encuqiw 	申请单之外	c=0 d=0.0219808 t=14676
encuquw 	申请单之外	c=0 d=0.0219808 t=14676
encuqux 	申请时间之前的行为信息	c=0 d=0.0204948 t=14676
encuuhx 	说实话	c=1 d=1 t=3293
encuuxe 	是筛选二	c=1 d=1 t=13560
encuvug 	水生	c=1 d=1 t=12801
encuvwd 	单之外	c=0 d=0.0219808 t=14676
encuvww 	设置为	c=1 d=1 t=12469
encuxjw 	是向金融机构输出征信服务	c=0 d=0.0506617 t=14676
encuyd 	使用的	c=0 d=0.099005 t=14676
encuydb 	使用的不	c=0 d=0.0995012 t=14676
encuyde 	使用的	c=0 d=0.099005 t=14676
encuydy 	使用的不违约	c=0 d=0.1 t=14676
encuygb 	是一个样本	c=0 d=0.0110803 t=14676
encuyth 	属于同一用户	c=0 d=0.0349938 t=14676
encvala 	咋啦	c=1 d=1 t=13142
encvauo 	咋说	c=1 d=1 t=13832
encvauv 	咋说	c=1 d=1 t=13833
encvayt 	咋说	c=1 d=1 t=13834
encvcjt 	政策系统	c=0 d=0.0752014 t=14676
encvcvz 	着周	c=1 d=1 t=8863
encvcxt 	政策系统	c=0 d=0.0752014 t=14676
encveu 	者是	c=1 d=0.88692 t=14676
encveui 	者是	c=1 d=0.891366 t=14676
encvevz 	着周	c=1 d=1 t=8865
encvgju 	这个就是	c=1 d=0.00343067 t=14676
encvgtd 	正态	c=1 d=0.985112 t=14676
encvhr 	执行人	c=1 d=0.66034 t=14676
encvhrf 	执行人	c=1 d=0.66365 t=14676
encvidc 	知道	c=1 d=0.463013 t=14676
encvixy 	这出需要	c=1 d=1 t=4942
encvjd 	之间的	c=0 d=0.0900325 t=14676
encvjde 	之间的	c=0 d=0.0900325 t=14676
encvjdh 	之间的关系存在不循环	c=0 d=0.0946485 t=14676
encvjdj 	之间的关系	c=0 d=0.0904837 t=14676
encvjdx 	之间的关系	c=0 d=0.0904837 t=14676
encvjdy 	之间的关系存在不循环信用	c=0 d=0.0951229 t=14676
encvjdy 	之间的关系存在不循环信用使用	c=0 d=0.0955997 t=14676
encvjdz 	之间的关系存在	c=0 d=0.0909373 t=14676
encvld 	质量的	c=0 d=0.0869358 t=14676
encvlde 	质量的	c=0 d=0.0869358 t=14676
encvldh 	质量的变化	c=0 d=0.0873716 t=14676
encvlmm 	这里面	c=1 d=0.00433948 t=14676
encvovz 	着周	c=1 d=1 t=8866
encvqdx 	之前的行为信息	c=0 d=0.0204948 t=14676
encvtfb 	正态分布	c=1 d=1 t=14676
encvtmv 	状态模型中	c=0 d=0.0771052 t=14676
encvtmx 	状态模型	c=0 d=0.0767206 t=14676
encvudd 	助贷	c=1 d=0.410656 t=14676
encvuke 	这时刻	c=1 d=0.00790705 t=14676
encvuti 	主体	c=1 d=0.843665 t=14676
encvwyr 	植物园	c=1 d=1 t=8986
encvxfw 	征信服务	c=0 d=0.0506617 t=14676
encvxjg 	征信机构	c=0 d=0.0559898 t=14676
encvxr 	执行人	c=1 d=0.67368 t=14676
encvxrf 	执行人	c=1 d=0.677057 t=14676
